,,,,,,,,,,,,,,,,,
Type,Sub Type,Export,Import,Abbreviation,Name,Sea Import,Sea Export,Air Import,Air Export,Link to HS code,Optional Clarification,,,,,,
Shipment,,Stage 1,Stage 1,PO,Purchase Order,Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,
Shipment,,NA,Stage 1,DBL,Draft Bill Of Lading,Mandatory,No,No,No,No,,,,,,,
Shipment,,NA,Stage 2,BL/MBL,Bill Of Lading/Master Bill Of Lading,Mandatory,No,No,No,No,,,,,,,
Shipment,,NA,Stage 2,HBL,House Bill Of Lading,Optional,Optional,No,No,No,Master Bill of Lading is mandatory for sea shipments. House Bill of Lading is required only if cargo is consolidated by a freight forwarder/NVOCC.,,,,,,
Shipment,,Stage 3,NA,CSB,Checklist Shipping Bill,No,Mandatory,No,Mandatory,No,,,,,,,
Shipment,,Stage 5,NA,SB,Shipping Bill ,No,Mandatory,No,Mandatory,No,,,,,,,
Shipment,,Stage 3,Stage 1,DAWB,Draft Airway Bill,No,No,Mandatory,Mandatory,No,,,,,,,
Shipment,,Stage 5,Stage 2,AWB,Airway Bill ,No,No,Mandatory,Mandatory,No,,,,,,,
Shipment,,Stage 1,Stage 1,PI,Proforma Invoice,Optional,Optional,Optional,Optional,No,Used for advance payments and initial quotes. Customs processing requires the final Commercial Invoice.,,,,,,
Shipment,,NA,Stage 2,CI,Commercial Invoice,Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,PAN
Shipment,,Stage 1,Stage 2,PL,Packing List,Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,GSTIN
Shipment,,NA,Stage 3,BOE/BOEA,Bill Of Entry/Bill Of Entry (Assessed Copy),Mandatory,No,Mandatory,No,No,,,,,,,IEC
Shipment,,NA,Stage 4,BOEG,Bill Of Entry (Gatepass),Mandatory,No,Mandatory,No,No,,,,,,,CIN/LLPIN
Shipment,,NA,Stage 4,BOEOOC,Bill Of Entry (Out Of Charge),Mandatory,No,Mandatory,No,No,,,,,,,TAN
Shipment,,NA,Stage 5,DO,Delivery Order,Mandatory,No,Mandatory,No,No,,,,,,,
Shipment,,Stage 4,NA,LEO,Let Export Order,No,Mandatory,No,Mandatory,No,,,,,,,Drug License (Pharma)
Shipment,,Stage 5,NA,EGM,Export General Manifest,,,,,No,,,,,,,
Shipment,,NA,Stage 3,IGM,Import General Manifest,Mandatory,No,No,No,No,,,,,,,
Shipment,,NA,Stage 3,AIGM,Air Import General Manifest,No,No,Mandatory,No,No,,,,,,,Textile Committee Registration
Shipment,,NA,Stage 5,FC,Freight Certificate,?,?,?,?,No,,,,,,,
Shipment,,Stage 2,Stage 6,EWB,E-Way Bill,Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,
Shipment,,?,Stage 6,LR,Lorry Receipt,Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,
Shipment,,?,Stage 7,GP,Gate Pass,Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,
Container,,?,Stage 8,EOR,Empty Offload Receipt,Mandatory,No,No,No,No,,,,,,,
Shipment,,Stage 6,Stage 9,INV,Final CHA Invoice,Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,
Shipment,,Stage 1,NA,EXINV,Export Invoice,No,Mandatory,No,Mandatory,No,,,,,,,
Shipment,,Stage 4,NA,GATEIN,Gate-in Receipt,No,Mandatory,No,?,No,,,,,,,
Shipment,,Stage 4,NA,HANDOVER,Terminal Handover Doc,No,Mandatory,No,?,No,,,,,,,
Shipment,,Stage 4,NA,F13,Form 13,No,Mandatory,No,?,No,,,,,,,
,,,,,,,,,,,,,,,,,
Shipment,,,Stage 2,COI,Certificate of Insurance/Insurance Certificate,Optional,Optional,Optional,Optional,No,Optional. Requirement is dictated entirely by agreed Incoterms (Mandatory for CIF/CIP; Not required for FOB/EXW).,,,,,,
Shipment,,,,COA,Certificate of Analysis,Optional,Optional,Optional,Optional,Yes,"Optional. Dependent on commodity type, buyer terms, and destination regulations. COA is typical for chemicals/food.",,,,,,
Shipment,,,Stage 2,COO,Certificate Of Origin,Optional,Optional,Optional,Optional,No,Optional.  COO is used for preferential duty rates under Free Trade Agreements.,,,,,,
,,,,,,,,,,,,,,,,,
Recurring,Basic Registrations & Customs,,,AUTH,CHA Authorization Letter,Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,
One-time,Basic Registrations & Customs,,,IEC,Import Export Code (IEC),Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,
One-time,Basic Registrations & Customs,,,ADCODE,Authorized Dealer (AD) Code Registration,Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,
One-time,Basic Registrations & Customs,,,GSTIN,GST Registration (GSTIN),Mandatory,Mandatory,Mandatory,Mandatory,No,,,,,,,
,,,,,,,,,,,,,,,,,
One-Time,,,,UDYAM,MSME/Udyam Registration Number,Optional,Optional,Optional,Optional,No,"Optional. Used to claim priority sector lending, lower statutory fees, or specific export incentives (like subsidies or subvention schemes).",,,,,,
Recurring,,,,AEO,AEO Status,Optional,Optional,Optional,Optional,No,"Optional. A trade facilitation certification providing benefits like faster clearance, reduced physical inspections, and deferred duty payments.",,,,,,
